= 
     A   B   C   D   E   F   G   H   I      
   +---+---+---+---+---+---+---+---+---+    
 9 |   |   |   |   | B |   |   |   |   | 9  black walls: 10
   +---+---+---+---+---+---+---+---+---+    
 8 |   |   |   |   |   |   |   |   |   | 8  white walls: 10
   +---+---+---+---+---+---+---+---+---+    
 7 |   |   |   |   |   |   |   |   |   | 7  
   +---+---+---+---+---+---+---+---+---+    
 6 |   |   |   |   |   |   |   |   |   | 6  
   +---+---+---+---+---+---+---+---+---+    
 5 |   |   |   |   |   |   |   |   |   | 5  
   +---+---+---+---+---+---+---+---+---+    
 4 |   |   |   |   |   |   |   |   |   | 4  
   +---+---+---+---+---+---+---+---+---+    
 3 |   |   |   |   |   |   |   |   |   | 3  
   +---+---+---+---+---+---+---+---+---+    
 2 |   |   |   |   |   |   |   |   |   | 2  
   +---+---+---+---+---+---+---+---+---+    
 1 |   |   |   |   | W |   |   |   |   | 1  
   +---+---+---+---+---+---+---+---+---+    
     A   B   C   D   E   F   G   H   I      


N: 9, r: 8, c: 4, player: W 
N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 0, c: 4, player: B 

N: 9, r: 0, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 0, c: 4, player: B 

N: 9, r: 0, c: 4, player: B 

N: 9, r: 0, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 7, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 5, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 3, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 8, c: 4, player: W 

N: 9, r: 1, c: 4, player: B 

